,id,target_encoded
1413,1413,5
1414,1414,5
1415,1415,5
1416,1416,5
1417,1417,5
1418,1418,5
1419,1419,5
1420,1420,5
1421,1421,5
1422,1422,5
1423,1423,5
1424,1424,5
1425,1425,5
1426,1426,5
1427,1427,5
1428,1428,5
1429,1429,5
1430,1430,5
1431,1431,5
1432,1432,5
1433,1433,5
1434,1434,5
1435,1435,5
1436,1436,5
1437,1437,5
1438,1438,5
1439,1439,5
1440,1440,5
1441,1441,5
1442,1442,5
1443,1443,5
1444,1444,5
1445,1445,5
1446,1446,5
1447,1447,5
1448,1448,5
1449,1449,5
1450,1450,5
1451,1451,5
1452,1452,5
1453,1453,5
1454,1454,5
1455,1455,5
1456,1456,5
1457,1457,5
1458,1458,5
1459,1459,5
1460,1460,5
1461,1461,5
1462,1462,5
1463,1463,5
1464,1464,5
1465,1465,5
1466,1466,5
1467,1467,5
1468,1468,5
1469,1469,5
1470,1470,5
1471,1471,5
1472,1472,5
1473,1473,5
1474,1474,5
1475,1475,5
1476,1476,5
1477,1477,5
1478,1478,5
1479,1479,5
1480,1480,5
1481,1481,5
1482,1482,5
1483,1483,5
1484,1484,5
1485,1485,5
1486,1486,5
1487,1487,5
1488,1488,5
1489,1489,5
1490,1490,5
1491,1491,5
1492,1492,5
1493,1493,5
1494,1494,5
1495,1495,5
1496,1496,5
1497,1497,5
1498,1498,5
1499,1499,5
1500,1500,5
1501,1501,5
1502,1502,5
1503,1503,5
1504,1504,5
1505,1505,5
1506,1506,5
1507,1507,5
1508,1508,5
1509,1509,5
1510,1510,5
1511,1511,5
1512,1512,5
1513,1513,5
1514,1514,5
1515,1515,5
1516,1516,5
1517,1517,5
1518,1518,5
1519,1519,5
1520,1520,5
1521,1521,5
1522,1522,5
1523,1523,5
1524,1524,5
1525,1525,5
1526,1526,5
1527,1527,5
1528,1528,5
1529,1529,5
1530,1530,5
1531,1531,5
1532,1532,5
1533,1533,5
1534,1534,5
1535,1535,5
1536,1536,5
1537,1537,5
1538,1538,5
1539,1539,5
1540,1540,5
1541,1541,5
1542,1542,5
1543,1543,5
1544,1544,5
1545,1545,5
1546,1546,5
1547,1547,5
1548,1548,5
1549,1549,5
1550,1550,5
1551,1551,5
1552,1552,5
1553,1553,5
1554,1554,5
1555,1555,5
1556,1556,5
1557,1557,5
1558,1558,5
1559,1559,5
1560,1560,5
1561,1561,5
1562,1562,5
1563,1563,5
1564,1564,5
1565,1565,5
1566,1566,5
1567,1567,5
1568,1568,5
1569,1569,5
1570,1570,5
1571,1571,5
1572,1572,5
1573,1573,5
1574,1574,5
1575,1575,5
1576,1576,5
1577,1577,5
1578,1578,5
1579,1579,5
1580,1580,5
1581,1581,5
1582,1582,5
1583,1583,5
1584,1584,5
1585,1585,5
1586,1586,5
1587,1587,5
1588,1588,5
1589,1589,5
1590,1590,5
1591,1591,5
1592,1592,5
1593,1593,5
1594,1594,5
1595,1595,5
1596,1596,5
1597,1597,5
1598,1598,5
1599,1599,5
1600,1600,5
1601,1601,5
1602,1602,5
1603,1603,5
1604,1604,5
1605,1605,5
1606,1606,5
1607,1607,5
1608,1608,5
1609,1609,5
1610,1610,5
1611,1611,5
1612,1612,5
1613,1613,5
1614,1614,5
1615,1615,5
1616,1616,5
1617,1617,5
1618,1618,5
1619,1619,5
1620,1620,5
1621,1621,5
1622,1622,5
1623,1623,5
1624,1624,5
1625,1625,5
1626,1626,5
1627,1627,5
1628,1628,5
1629,1629,5
1630,1630,5
1631,1631,5
1632,1632,5
1633,1633,5
1634,1634,5
1635,1635,5
1636,1636,5
1637,1637,5
1638,1638,5
1639,1639,5
1640,1640,5
1641,1641,5
1642,1642,5
1643,1643,5
1644,1644,5
1645,1645,5
1646,1646,5
1647,1647,5
1648,1648,5
1649,1649,5
1650,1650,5
1651,1651,5
1652,1652,5
1653,1653,5
1654,1654,5
1655,1655,5
1656,1656,5
1657,1657,5
1658,1658,5
1659,1659,5
1660,1660,5
1661,1661,5
1662,1662,5
1663,1663,5
1664,1664,5
1665,1665,5
1666,1666,5
1667,1667,5
1668,1668,5
1669,1669,5
1670,1670,5
1671,1671,5
1672,1672,5
1673,1673,5
1674,1674,5
1675,1675,5
1676,1676,5
1677,1677,5
1678,1678,5
1679,1679,5
1680,1680,5
1681,1681,5
1682,1682,5
1683,1683,5
1684,1684,5
1685,1685,5
1686,1686,5
1687,1687,5
1688,1688,5
1689,1689,5
1690,1690,5
1691,1691,5
1692,1692,5
1693,1693,5
1694,1694,5
1695,1695,5
1696,1696,5
1697,1697,5
1698,1698,5
1699,1699,5
1700,1700,5
1701,1701,5
1702,1702,5
1703,1703,5
1704,1704,5
1705,1705,5
1706,1706,5
1707,1707,5
1708,1708,5
1709,1709,5
1710,1710,5
1711,1711,5
1712,1712,5
1713,1713,5
1714,1714,5
1715,1715,5
1716,1716,5
1717,1717,5
1718,1718,5
1719,1719,5
1720,1720,5
1721,1721,5
1722,1722,5
1723,1723,5
1724,1724,5
1725,1725,5
1726,1726,5
1727,1727,5
1728,1728,5
1729,1729,5
1730,1730,5
1731,1731,5
1732,1732,5
1733,1733,5
1734,1734,5
1735,1735,5
1736,1736,5
1737,1737,5
1738,1738,5
1739,1739,5
1740,1740,5
1741,1741,5
1742,1742,5
1743,1743,5
1744,1744,5
1745,1745,5
1746,1746,5
1747,1747,5
1748,1748,5
1749,1749,5
1750,1750,5
1751,1751,5
1752,1752,5
1753,1753,5
1754,1754,5
1755,1755,5
1756,1756,5
1757,1757,5
1758,1758,5
1759,1759,5
1760,1760,5
1761,1761,5
1762,1762,5
1763,1763,5
1764,1764,5
1765,1765,5
1766,1766,5
1767,1767,5
1768,1768,5
1769,1769,5
1770,1770,5
1771,1771,5
1772,1772,5
1773,1773,5
1774,1774,5
1775,1775,5
1776,1776,5
1777,1777,5
1778,1778,5
1779,1779,5
1780,1780,5
1781,1781,5
1782,1782,5
1783,1783,5
1784,1784,5
1785,1785,5
1786,1786,5
1787,1787,5
1788,1788,5
1789,1789,5
1790,1790,5
1791,1791,5
1792,1792,5
1793,1793,5
1794,1794,5
1795,1795,5
1796,1796,5
1797,1797,5
1798,1798,5
1799,1799,5
1800,1800,5
1801,1801,5
1802,1802,5
1803,1803,5
1804,1804,5
1805,1805,5
1806,1806,5
1807,1807,5
1808,1808,5
1809,1809,5
1810,1810,5
1811,1811,5
1812,1812,5
1813,1813,5
1814,1814,5
1815,1815,5
1816,1816,5
1817,1817,5
1818,1818,5
1819,1819,5
1820,1820,5
1821,1821,5
1822,1822,5
1823,1823,5
1824,1824,5
1825,1825,5
1826,1826,5
1827,1827,5
1828,1828,5
1829,1829,5
1830,1830,5
1831,1831,5
1832,1832,5
1833,1833,5
1834,1834,5
1835,1835,5
1836,1836,5
1837,1837,5
1838,1838,5
1839,1839,5
1840,1840,5
1841,1841,5
1842,1842,5
1843,1843,5
1844,1844,5
1845,1845,5
1846,1846,5
1847,1847,5
1848,1848,5
1849,1849,5
1850,1850,5
1851,1851,5
1852,1852,5
1853,1853,5
1854,1854,5
1855,1855,5
1856,1856,5
1857,1857,5
1858,1858,5
1859,1859,5
1860,1860,5
1861,1861,5
1862,1862,5
1863,1863,5
1864,1864,5
1865,1865,5
1866,1866,5
1867,1867,5
1868,1868,5
1869,1869,5
1870,1870,5
1871,1871,5
1872,1872,5
1873,1873,5
1874,1874,5
1875,1875,5
1876,1876,5
1877,1877,5
1878,1878,5
1879,1879,5
1880,1880,5
1881,1881,5
1882,1882,5
1883,1883,5
1884,1884,5
1885,1885,5
1886,1886,5
1887,1887,5
1888,1888,5
1889,1889,5
1890,1890,5
1891,1891,5
1892,1892,5
1893,1893,5
1894,1894,5
1895,1895,5
1896,1896,5
1897,1897,5
1898,1898,5
1899,1899,5
1900,1900,5
1901,1901,5
1902,1902,5
1903,1903,5
1904,1904,5
1905,1905,5
1906,1906,5
1907,1907,5
1908,1908,5
1909,1909,5
1910,1910,5
1911,1911,5
1912,1912,5
1913,1913,5
1914,1914,5
1915,1915,5
1916,1916,5
1917,1917,5
1918,1918,5
1919,1919,5
1920,1920,5
1921,1921,5
1922,1922,5
1923,1923,5
1924,1924,5
1925,1925,5
1926,1926,5
1927,1927,5
1928,1928,5
1929,1929,5
1930,1930,5
1931,1931,5
1932,1932,5
1933,1933,5
1934,1934,5
1935,1935,5
1936,1936,5
1937,1937,5
1938,1938,5
1939,1939,5
1940,1940,5
1941,1941,5
1942,1942,5
1943,1943,5
1944,1944,5
1945,1945,5
1946,1946,5
1947,1947,5
1948,1948,5
1949,1949,5
1950,1950,5
1951,1951,5
1952,1952,5
1953,1953,5
1954,1954,5
1955,1955,5
1956,1956,5
1957,1957,5
1958,1958,5
1959,1959,5
1960,1960,5
1961,1961,5
1962,1962,5
1963,1963,5
1964,1964,5
1965,1965,5
1966,1966,5
1967,1967,5
1968,1968,5
1969,1969,5
1970,1970,5
1971,1971,5
1972,1972,5
1973,1973,5
1974,1974,5
1975,1975,5
1976,1976,5
1977,1977,5
1978,1978,5
1979,1979,5
1980,1980,5
1981,1981,5
1982,1982,5
1983,1983,5
1984,1984,5
1985,1985,5
1986,1986,5
1987,1987,5
1988,1988,5
1989,1989,5
1990,1990,5
1991,1991,5
1992,1992,5
1993,1993,5
1994,1994,5
1995,1995,5
1996,1996,5
