numerical__ShapeFactor1,numerical__ShapeFactor2,numerical__ShapeFactor3,numerical__ShapeFactor4
-0.5679602040353006,-1.0864054517277917,-1.0381993405685608,-2.5301184114224906
0.4160152926886454,0.3842831305980234,0.262435192203468,0.2594546264496299
-0.3123761858932461,-0.1031988462308336,0.1367230199574279,-0.7089957236479933
-0.0354084299281046,-0.0764786776140644,0.0069202411218909,0.2908870387069974
1.3565064385776828,2.8470367692760754,1.8500514766690872,-0.5121097252249659
-0.1069741823191017,1.4110881610923625,1.6009196275767892,0.8213163232678657
1.0482141708592787,0.723459168635599,0.270157991827768,0.4046121716915898
1.4167695157935831,0.9015046327627187,0.256466547993209,0.5068589625931574
-1.2036722412588288,-1.327126631067847,-1.079258668287193,-0.7542393651040331
1.4555219605442546,0.7211816787566345,0.0757752508687123,0.2768322973201088
-1.0057845197927835,-0.7423261640602927,-0.2717414775751869,0.209441029667883
-0.8739062775573145,-1.0703635308886756,-0.8466134546207562,-0.7746608150273798
0.4688707117369064,0.6356270762405382,0.4884579681321693,0.5882690667151416
-0.017992573519017,-0.1366163736241394,-0.0729386025132048,-0.5016428011435486
0.9305241758904238,0.5578402047660509,0.1701202993296438,0.742059972324651
1.173604920785365,1.6147150074845402,0.9932766389423936,0.223199580407347
-0.9616381010054256,-0.5307291453136211,-0.0004147276483376,0.5063732667869196
1.196634122090669,0.7853023431537967,0.2553948722654535,0.3008828464422458
-1.1959653087161948,-1.137784920832322,-0.7629553981215998,0.1121664034854833
-0.8785996645746071,-1.2836823560445478,-1.187866263268583,-0.6936484808992837
0.1218455499796139,0.2498615826967324,0.2836919446402465,0.4390202020180263
-0.9781407732716636,-0.1162605031031112,0.5618201720264995,0.1510806462398164
-2.707902768887004,-1.3037415538853536,0.1522639416342659,-1.3135523462819716
0.1339679736988286,-0.0234974530558166,-0.0259998027080216,0.6941255130054246
-2.674057092115794,-1.3657735335334322,-0.0151758307845507,-1.013334751056259
0.5920824476351157,0.9051854955443824,0.6814613276524422,-0.1820212895569995
-2.5955190469200176,-1.4497440274519722,-0.2748749052984797,-0.2856467608124185
0.1514009927372596,-0.4533592128400498,-0.5418345318537142,-0.0100660202491518
1.1833786486798248,0.9071299571579312,0.3732716065783699,0.3689736197814776
-0.8753113194340739,-0.9359362332872232,-0.6394915282196331,0.0906769185633568
0.181232346583436,0.0863195655860444,0.0712656310900387,0.5983748105148465
1.4559110221985248,0.7785640578337067,0.1277949533626526,0.5273481401449517
-0.7523194816523839,-0.8463285302614805,-0.5791204267596914,-0.7408521613906569
1.6318579851041994,0.8273214021313331,0.0925619726248405,0.3184723589105359
-0.7172153935788208,-0.4424697113219634,-0.0399872526868635,0.1317642560307834
1.0486524516796545,-0.0054515385066913,-0.4536067199954757,0.7030907452703108
0.3666916347113619,-1.1969903701397968,-1.625491927398141,0.0481094215654171
0.3121238422613897,-0.341369941292247,-0.4862839223659651,-0.3821215094493206
0.1936736121924638,-0.172773937028297,-0.2288553569069709,0.4957029226653114
0.6568855273145234,0.0172912054466671,-0.2487684897933769,0.7231875050848351
-0.1157744399994621,-0.1889661168871345,-0.0802252302797833,0.4619909275798471
0.5611652812248124,-1.56001635091815,-2.2496458783953415,-0.0154461473840947
-0.5871819866252029,-1.0461300204926085,-0.9670564901580456,-0.3650434166167965
0.0602780559319211,2.741899675284993,2.639785398695297,0.6227769313669692
0.2053325409432453,-1.1583373383575797,-1.5042036178785037,0.0218621312456318
0.0271107950594346,-0.0279913155666647,0.0277695001402174,0.2947855149603114
-0.9971011530373128,-0.7717075399413749,-0.3202783039518304,-1.5040746292583806
